LOTE,REPETIÇÃO,SEMENTE,CLASSE,VIGOR
50,1,2,1,3,0
51,1,2,2,4,1
52,1,2,3,4,1
53,1,2,4,3,0
54,1,2,5,4,1
55,1,2,6,3,0
56,1,2,7,2,0
57,1,2,8,3,0
58,1,2,9,6,1
59,1,2,10,4,1
60,1,2,11,4,1
61,1,2,12,4,1
62,1,2,13,4,1
63,1,2,14,4,1
64,1,2,15,4,1
65,1,2,16,3,0
66,1,2,17,3,0
67,1,2,18,4,1
68,1,2,19,3,0
69,1,2,20,3,0
70,1,2,21,4,1
71,1,2,22,4,1
72,1,2,23,4,1
73,1,2,24,6,1
74,1,2,25,4,1
75,1,2,26,3,0
76,1,2,27,4,1
77,1,2,28,4,1
78,1,2,29,4,1
79,1,2,30,3,0
80,1,2,31,3,0
81,1,2,32,2,0
82,1,2,33,5,1
83,1,2,34,4,1
84,1,2,35,4,1
85,1,2,36,3,0
86,1,2,37,4,1
87,1,2,38,4,1
88,1,2,39,5,1
89,1,2,40,3,0
90,1,2,41,1,0
91,1,2,42,4,1
92,1,2,43,2,0
93,1,2,44,2,0
94,1,2,45,4,1
95,1,2,46,2,0
96,1,2,47,1,0
97,1,2,48,4,1
98,1,2,49,4,1
99,1,2,50,1,0
100,2,1,1,3,1
101,2,1,2,3,0
102,2,1,3,4,1
103,2,1,4,3,1
104,2,1,5,2,0
105,2,1,6,4,1
106,2,1,7,4,1
107,2,1,8,4,1
108,2,1,9,4,1
109,2,1,10,3,0
110,2,1,11,4,1
111,2,1,12,4,1
112,2,1,13,4,1
113,2,1,14,4,1
114,2,1,15,3,0
115,2,1,16,4,1
116,2,1,17,4,1
117,2,1,18,4,1
118,2,1,19,5,1
119,2,1,20,3,0
120,2,1,21,2,0
121,2,1,22,4,1
122,2,1,23,4,1
123,2,1,24,5,1
124,2,1,25,4,1
125,2,1,26,4,1
126,2,1,27,3,0
127,2,1,28,3,0
128,2,1,29,3,0
129,2,1,30,4,1
130,2,1,31,4,1
131,2,1,32,3,0
132,2,1,33,5,1
133,2,1,34,3,0
134,2,1,35,3,0
135,2,1,36,4,1
136,2,1,37,4,1
137,2,1,38,4,1
138,2,1,39,3,0
139,2,1,40,4,1
140,2,1,41,4,1
141,2,1,42,3,0
142,2,1,43,4,1
143,2,1,44,3,0
144,2,1,45,3,0
145,2,1,46,4,1
146,2,1,47,3,0
147,2,1,48,3,0
148,2,1,49,5,1
149,2,1,50,4,1
150,2,2,1,4,1
151,2,2,2,4,1
152,2,2,3,2,0
153,2,2,4,3,0
154,2,2,5,3,0
155,2,2,6,4,1
156,2,2,7,4,1
157,2,2,8,4,1
158,2,2,9,3,0
159,2,2,10,4,1
160,2,2,11,3,0
161,2,2,12,4,1
162,2,2,13,2,0
163,2,2,14,4,1
164,2,2,15,4,1
165,2,2,16,4,1
166,2,2,17,4,1
167,2,2,18,4,1
168,2,2,19,2,0
169,2,2,20,3,0
170,2,2,21,4,1
171,2,2,22,4,1
172,2,2,23,4,1
173,2,2,24,3,0
174,2,2,25,2,0
175,2,2,26,4,1
176,2,2,27,4,1
177,2,2,28,4,1
178,2,2,29,3,0
179,2,2,30,4,1
180,2,2,31,4,1
181,2,2,32,4,1
182,2,2,33,4,1
183,2,2,34,4,1
184,2,2,35,4,1
185,2,2,36,4,1
186,2,2,37,3,0
187,2,2,38,3,0
188,2,2,39,4,1
189,2,2,40,3,0
190,2,2,41,4,1
191,2,2,42,4,1
192,2,2,43,3,0
193,2,2,44,3,0
194,2,2,45,2,0
195,2,2,46,2,0
196,2,2,47,4,1
197,2,2,48,4,1
198,2,2,49,4,1
199,2,2,50,3,0
200,3,1,1,4,1
201,3,1,2,4,1
202,3,1,3,4,1
203,3,1,4,5,1
204,3,1,5,4,1
205,3,1,6,4,1
206,3,1,7,4,1
207,3,1,8,4,1
